                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.68781,                 1.2931,                0.99281,                      1,                0.53286,                 0.9163,                0.78938,                0.69353,                   2.19,                0.90747,                0.06732,              0.0003301,              0.0003301
                      2,                 0.6263,                0.76416,                0.96956,                0.95584,                0.90833,                0.96029,                0.81976,                0.60705,                0.68808,                0.88696,               0.034318,             0.00066124,             0.00066124
                      3,                0.66172,                0.72234,                 1.0047,                0.93034,                0.77909,                0.88767,                0.73593,                0.69894,                0.91664,                0.95975,              0.0013138,             0.00099019,             0.00099019
                      4,                0.69394,                0.74009,                 1.0129,                0.85855,                0.91049,                0.90307,                0.72937,                0.69283,                0.97851,                0.89966,              0.0009901,              0.0009901,              0.0009901
                      5,                0.63436,                0.66695,                0.97839,                0.88077,                 0.9234,                0.95044,                0.81442,                0.56374,                0.70142,                0.85891,              0.0009868,              0.0009868,              0.0009868
                      6,                0.62235,                0.67276,                0.96579,                0.92682,                0.94982,                0.96661,                0.82452,                0.58479,                0.66945,                0.90759,              0.0009835,              0.0009835,              0.0009835
                      7,                0.64269,                0.63042,                0.98252,                0.98527,                  0.925,                0.96594,                0.85366,                0.55818,                0.57652,                0.88719,              0.0009802,              0.0009802,              0.0009802
                      8,                0.61779,                0.61367,                0.97907,                0.97395,                 0.9347,                0.97124,                0.82191,                0.58926,                0.54215,                0.88027,              0.0009769,              0.0009769,              0.0009769
                      9,                0.61191,                0.59056,                0.96736,                0.97055,                0.96667,                0.98045,                0.85524,                0.57868,                0.48981,                0.90491,              0.0009736,              0.0009736,              0.0009736
                     10,                0.58907,                0.54873,                0.95543,                0.94348,                0.94167,                0.95964,                0.80518,                0.61494,                0.54653,                0.87486,              0.0009703,              0.0009703,              0.0009703
                     11,                0.56822,                0.54153,                0.95188,                0.97225,                0.95833,                0.98761,                0.84975,                0.55161,                0.49016,                0.87091,               0.000967,               0.000967,               0.000967
                     12,                0.53853,                0.51128,                0.93976,                0.97176,                   0.95,                 0.9798,                0.87602,                0.51161,                0.48819,                0.84613,              0.0009637,              0.0009637,              0.0009637
                     13,                0.53384,                0.49388,                 0.9431,                0.95868,                0.96677,                0.98379,                0.87124,                0.47959,                0.45903,                   0.85,              0.0009604,              0.0009604,              0.0009604
                     14,                0.55476,                 0.5095,                0.93205,                0.98839,                0.93333,                0.98001,                0.85796,                0.51321,                0.44819,                0.84839,              0.0009571,              0.0009571,              0.0009571
                     15,                0.53067,                0.50001,                0.93403,                0.97453,                0.95669,                0.97641,                 0.8564,                0.53962,                0.45655,                0.87865,              0.0009538,              0.0009538,              0.0009538
                     16,                0.51241,                0.46367,                0.92124,                0.99134,                0.95377,                 0.9783,                0.88424,                 0.4902,                0.42149,                0.88198,              0.0009505,              0.0009505,              0.0009505
                     17,                0.53767,                0.47887,                0.94685,                0.98068,                   0.95,                0.97128,                0.88114,                0.48796,                0.50706,                 0.8582,              0.0009472,              0.0009472,              0.0009472
                     18,                0.50678,                 0.4704,                0.92676,                      1,                0.95632,                0.98482,                0.87227,                0.49489,                 0.4116,                0.84711,              0.0009439,              0.0009439,              0.0009439
                     19,                0.49221,                 0.4441,                0.90767,                0.99434,                   0.95,                0.98112,                0.88263,                0.47176,                0.41361,                0.83563,              0.0009406,              0.0009406,              0.0009406
                     20,                 0.4948,                0.46845,                0.91917,                0.98224,                0.92191,                0.96089,                0.86589,                0.48368,                0.47898,                 0.8443,              0.0009373,              0.0009373,              0.0009373
                     21,                0.49881,                0.45938,                0.91395,                0.98008,                  0.975,                0.98224,                0.89114,                0.48402,                0.40477,                0.83301,               0.000934,               0.000934,               0.000934
                     22,                 0.5043,                0.43719,                0.91885,                0.98812,                   0.95,                0.97684,                0.90603,                0.44691,                 0.4053,                0.83143,              0.0009307,              0.0009307,              0.0009307
                     23,                0.49177,                0.42927,                0.91756,                0.99138,                0.95819,                 0.9729,                0.86447,                0.51355,                 0.4283,                0.85311,              0.0009274,              0.0009274,              0.0009274
                     24,                0.48491,                0.41743,                0.91619,                0.99129,                0.94789,                0.97454,                0.89859,                0.44448,                0.40425,                 0.8297,              0.0009241,              0.0009241,              0.0009241
                     25,                 0.4955,                0.44465,                0.91162,                0.98305,                0.96657,                0.98364,                0.89335,                0.48411,                0.39492,                0.82979,              0.0009208,              0.0009208,              0.0009208
                     26,                 0.4936,                0.43301,                0.91248,                0.97242,                0.98333,                0.98512,                0.90123,                0.47434,                0.45987,                0.82566,              0.0009175,              0.0009175,              0.0009175
                     27,                0.48003,                0.43215,                0.90685,                0.97443,                0.98333,                0.98853,                0.90237,                0.46511,                0.37432,                0.82959,              0.0009142,              0.0009142,              0.0009142
                     28,                0.48745,                0.42815,                0.92181,                0.99827,                  0.975,                0.98823,                0.89916,                0.47703,                0.37391,                0.82497,              0.0009109,              0.0009109,              0.0009109
                     29,                0.48035,                0.41316,                0.91105,                0.97168,                0.94167,                 0.9696,                0.86833,                0.47135,                0.41054,                0.83059,              0.0009076,              0.0009076,              0.0009076
                     30,                0.50083,                0.42675,                0.91366,                0.99041,                  0.975,                0.98361,                 0.8997,                0.45384,                 0.3758,                0.83562,              0.0009043,              0.0009043,              0.0009043
                     31,                0.47156,                0.43122,                 0.9024,                0.97169,                  0.975,                 0.9796,                0.87146,                0.51527,                0.44168,                0.86435,               0.000901,               0.000901,               0.000901
                     32,                0.46229,                0.40403,                0.90527,                0.99137,                0.95688,                0.97533,                0.89797,                0.43547,                0.36901,                0.83829,              0.0008977,              0.0008977,              0.0008977
                     33,                0.44646,                0.39576,                0.89952,                0.99958,                0.93333,                0.98632,                0.90649,                0.43904,                 0.3624,                0.85382,              0.0008944,              0.0008944,              0.0008944
                     34,                0.44172,                0.38895,                0.89802,                 0.9966,                  0.975,                0.98268,                 0.9059,                 0.4391,                0.34837,                0.83314,              0.0008911,              0.0008911,              0.0008911
                     35,                0.42814,                0.37474,                0.88453,                0.99819,                0.95833,                0.97693,                 0.9017,                 0.4321,                0.37467,                0.83482,              0.0008878,              0.0008878,              0.0008878
                     36,                0.43096,                 0.3738,                0.89608,                0.98121,                  0.975,                0.98155,                0.90365,                0.42728,                0.33841,                0.81803,              0.0008845,              0.0008845,              0.0008845
                     37,                0.44756,                0.37465,                0.88967,                0.99795,                  0.975,                0.99159,                0.90126,                0.43323,                0.33863,                0.80744,              0.0008812,              0.0008812,              0.0008812
                     38,                0.42682,                0.37952,                0.89679,                0.98395,                0.96667,                0.99169,                0.92207,                0.41017,                0.34354,                0.81006,              0.0008779,              0.0008779,              0.0008779
                     39,                0.45563,                0.40459,                 0.9113,                 0.9829,                0.95781,                 0.9859,                0.91468,                0.40241,                0.33406,                0.81085,              0.0008746,              0.0008746,              0.0008746
                     40,                0.41327,                0.37191,                0.89226,                0.98085,                0.96667,                0.98743,                 0.9224,                0.41174,                0.32793,                0.81312,              0.0008713,              0.0008713,              0.0008713
                     41,                0.43784,                0.37078,                0.89241,                0.98272,                0.98333,                0.98619,                0.91251,                0.41317,                0.32763,                0.81444,               0.000868,               0.000868,               0.000868
                     42,                0.41575,                 0.3613,                0.89397,                0.98928,                   0.95,                0.97342,                0.88811,                0.44716,                0.38833,                0.83288,              0.0008647,              0.0008647,              0.0008647
                     43,                0.44911,                0.37724,                0.89198,                0.96689,                0.97338,                0.99208,                0.91402,                 0.4258,                0.32421,                0.82026,              0.0008614,              0.0008614,              0.0008614
                     44,                0.42239,                0.35726,                0.88798,                0.99128,                0.94781,                0.97192,                0.89141,                0.43169,                0.44058,                0.82388,              0.0008581,              0.0008581,              0.0008581
                     45,                0.43581,                0.37423,                0.88345,                      1,                0.94765,                0.98572,                0.91184,                0.44385,                0.35759,                0.82336,              0.0008548,              0.0008548,              0.0008548
                     46,                 0.4204,                   0.36,                0.89291,                0.97518,                0.98212,                0.99235,                0.91213,                0.42597,                0.32784,                0.81272,              0.0008515,              0.0008515,              0.0008515
                     47,                0.41904,                0.35513,                0.88355,                0.99861,                0.96667,                0.99269,                0.92512,                0.39893,                0.32349,                0.81078,              0.0008482,              0.0008482,              0.0008482
                     48,                0.40398,                0.35017,                0.87981,                0.99144,                0.96541,                0.98513,                0.92168,                 0.3862,                0.32651,                0.80684,              0.0008449,              0.0008449,              0.0008449
                     49,                0.41223,                 0.3652,                0.88931,                0.97446,                0.95398,                0.97584,                0.91057,                0.41901,                0.38628,                0.82028,              0.0008416,              0.0008416,              0.0008416
                     50,                0.38094,                0.33208,                0.87917,                0.96744,                0.95833,                0.97883,                0.92612,                0.39711,                0.35392,                0.81764,              0.0008383,              0.0008383,              0.0008383
                     51,                0.39792,                0.35465,                0.88424,                0.98116,                0.96667,                0.98483,                0.91792,                0.39567,                0.33403,                0.82375,               0.000835,               0.000835,               0.000835
                     52,                0.39788,                0.34071,                0.89233,                 0.9751,                0.97914,                0.98636,                0.92188,                0.39171,                 0.3364,                0.81975,              0.0008317,              0.0008317,              0.0008317
                     53,                0.41752,                0.34389,                0.88515,                0.97557,                0.96667,                 0.9884,                0.90922,                0.42111,                0.33602,                0.82182,              0.0008284,              0.0008284,              0.0008284
                     54,                0.39685,                0.33132,                0.89405,                0.99623,                   0.95,                0.97689,                0.91189,                 0.4039,                0.32663,                0.81488,              0.0008251,              0.0008251,              0.0008251
                     55,                0.38761,                0.32878,                0.87364,                0.98602,                   0.95,                0.97747,                0.90868,                 0.4105,                0.34136,                0.81118,              0.0008218,              0.0008218,              0.0008218
                     56,                0.40553,                0.33797,                0.87769,                0.98775,                0.94167,                0.98133,                0.91804,                0.40973,                0.35058,                0.80831,              0.0008185,              0.0008185,              0.0008185
                     57,                0.39892,                 0.3387,                0.87701,                0.97359,                0.96667,                 0.9832,                0.92033,                0.40601,                0.33491,                0.80401,              0.0008152,              0.0008152,              0.0008152
                     58,                0.38402,                0.32109,                0.87756,                0.97398,                0.96667,                0.98384,                0.91924,                0.38936,                0.31803,                0.80938,              0.0008119,              0.0008119,              0.0008119
                     59,                0.37138,                0.31503,                0.87273,                0.98289,                 0.9573,                0.97774,                0.92292,                0.38346,                0.31585,                0.80952,              0.0008086,              0.0008086,              0.0008086
                     60,                0.37735,                0.32383,                0.87347,                0.98869,                0.95833,                  0.987,                0.92088,                0.38377,                0.30904,                0.81213,              0.0008053,              0.0008053,              0.0008053
                     61,                0.38391,                0.33387,                0.87641,                 0.9976,                0.95833,                0.98732,                0.91252,                0.40055,                0.31795,                0.82724,               0.000802,               0.000802,               0.000802
                     62,                0.36669,                0.31055,                0.86037,                      1,                0.93158,                0.97354,                0.90272,                 0.3943,                0.35666,                 0.8221,              0.0007987,              0.0007987,              0.0007987
                     63,                0.37535,                0.32174,                0.88444,                 0.9929,                   0.95,                0.98289,                0.92316,                 0.3658,                0.33049,                0.80336,              0.0007954,              0.0007954,              0.0007954
                     64,                 0.3872,                0.31952,                0.88492,                0.96577,                  0.975,                0.98505,                0.92676,                0.38743,                0.33736,                0.81036,              0.0007921,              0.0007921,              0.0007921
                     65,                 0.3906,                0.33033,                0.87302,                0.97483,                0.98333,                0.98614,                0.91175,                 0.3944,                0.31734,                0.81077,              0.0007888,              0.0007888,              0.0007888
                     66,                0.37736,                0.31514,                0.87867,                0.97406,                0.96667,                0.98059,                0.92067,                0.37404,                0.32581,                0.80456,              0.0007855,              0.0007855,              0.0007855
                     67,                0.37375,                  0.308,                0.87733,                0.97473,                0.96443,                0.99241,                0.91552,                0.38122,                0.29974,                0.80748,              0.0007822,              0.0007822,              0.0007822
                     68,                0.38086,                 0.3057,                0.87506,                0.97825,                  0.975,                0.98795,                0.92374,                0.37508,                0.28348,                0.80369,              0.0007789,              0.0007789,              0.0007789
                     69,                0.37873,                0.32889,                0.87693,                0.99148,                0.96926,                0.98624,                0.92069,                0.38271,                0.28899,                0.80668,              0.0007756,              0.0007756,              0.0007756
                     70,                0.37555,                0.31555,                0.88644,                      1,                0.97459,                 0.9862,                0.92522,                0.37673,                0.29605,                0.80939,              0.0007723,              0.0007723,              0.0007723
                     71,                0.36411,                0.30133,                0.87168,                0.96716,                 0.9817,                0.98597,                 0.9319,                0.38359,                0.30169,                0.80502,               0.000769,               0.000769,               0.000769
                     72,                0.36905,                0.32177,                0.86308,                0.98353,                  0.975,                0.98523,                0.93186,                0.37267,                0.29749,                0.79901,              0.0007657,              0.0007657,              0.0007657
                     73,                0.36847,                0.30195,                0.87423,                0.98123,                0.98333,                0.99402,                0.92987,                0.36845,                0.27124,                 0.8053,              0.0007624,              0.0007624,              0.0007624
                     74,                0.35576,                0.30745,                0.86092,                      1,                0.94066,                0.96764,                0.93013,                0.36358,                0.33055,                0.80545,              0.0007591,              0.0007591,              0.0007591
                     75,                 0.3522,                0.31421,                0.88018,                0.98666,                0.95833,                0.98385,                0.92155,                0.38562,                0.30847,                0.80908,              0.0007558,              0.0007558,              0.0007558
                     76,                0.36559,                0.31138,                0.87257,                0.99151,                0.97275,                 0.9869,                0.93175,                0.37195,                0.28726,                0.80646,              0.0007525,              0.0007525,              0.0007525
                     77,                 0.3658,                0.29706,                0.86366,                0.99945,                0.96667,                0.98505,                0.90857,                0.39308,                0.30101,                0.80426,              0.0007492,              0.0007492,              0.0007492
                     78,                0.36771,                0.29701,                0.88137,                0.98948,                   0.95,                0.98282,                0.93151,                0.36695,                0.30022,                0.79735,              0.0007459,              0.0007459,              0.0007459
                     79,                0.33995,                0.30069,                0.87386,                0.99872,                0.93333,                 0.9743,                0.92694,                0.35646,                0.32422,                0.79653,              0.0007426,              0.0007426,              0.0007426
                     80,                0.35717,                0.29913,                0.86777,                0.99137,                0.95698,                0.98623,                0.93172,                0.37474,                0.30652,                0.80628,              0.0007393,              0.0007393,              0.0007393
                     81,                0.35688,                0.29972,                0.86887,                0.97492,                0.97182,                 0.9864,                0.93961,                0.35974,                0.28922,                0.80257,               0.000736,               0.000736,               0.000736
