                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     82,                0.34493,                0.28968,                0.87116,                0.99151,                0.97378,                0.98698,                0.94107,                0.36327,                0.27789,                0.80487,              0.0007327,              0.0007327,              0.0007327
                     83,                0.35359,                0.29756,                0.86204,                0.99138,                0.95791,                0.97603,                0.92681,                0.36399,                0.30215,                0.80514,              0.0007294,              0.0007294,              0.0007294
                     84,                0.35632,                0.29171,                0.87163,                0.99144,                0.96519,                0.98141,                 0.9099,                0.37217,                0.30059,                0.80689,              0.0007261,              0.0007261,              0.0007261
                     85,                0.34332,                0.29501,                 0.8598,                0.99837,                0.95833,                0.97388,                0.93439,                0.35545,                0.29678,                 0.8093,              0.0007228,              0.0007228,              0.0007228
                     86,                0.34266,                0.28791,                0.85442,                0.99145,                0.96628,                0.97969,                0.93599,                0.34832,                0.27967,                 0.7995,              0.0007195,              0.0007195,              0.0007195
                     87,                0.35109,                0.30418,                0.86157,                0.99692,                0.95833,                0.98157,                0.93926,                0.34392,                0.28693,                0.80106,              0.0007162,              0.0007162,              0.0007162
                     88,                0.34087,                0.28477,                0.85637,                0.98216,                   0.95,                0.98378,                0.93539,                0.35549,                0.29995,                 0.8072,              0.0007129,              0.0007129,              0.0007129
                     89,                 0.3313,                0.28428,                0.87384,                0.99072,                0.95833,                0.98595,                0.93699,                0.34636,                0.28799,                0.79467,              0.0007096,              0.0007096,              0.0007096
                     90,                0.32484,                0.27211,                0.86136,                 0.9922,                0.95833,                0.98212,                0.93283,                0.36464,                0.28661,                0.79614,              0.0007063,              0.0007063,              0.0007063
                     91,                0.33433,                0.28803,                0.85768,                0.99032,                0.96667,                0.97863,                0.93704,                0.35314,                0.27753,                0.79167,               0.000703,               0.000703,               0.000703
                     92,                0.33608,                0.28663,                 0.8637,                0.99038,                   0.95,                0.97721,                0.93058,                0.34902,                0.30509,                0.79247,              0.0006997,              0.0006997,              0.0006997
                     93,                0.31098,                0.27297,                0.84544,                0.99823,                   0.95,                0.97692,                0.92221,                 0.3594,                0.30073,                0.80206,              0.0006964,              0.0006964,              0.0006964
                     94,                0.33427,                0.28506,                 0.8675,                0.99144,                 0.9655,                0.98298,                0.93448,                0.35283,                0.29693,                0.79625,              0.0006931,              0.0006931,              0.0006931
                     95,                0.33018,                0.28141,                0.86112,                0.98317,                0.97361,                0.98397,                0.93712,                0.37213,                0.27806,                 0.8024,              0.0006898,              0.0006898,              0.0006898
                     96,                0.33261,                0.27351,                0.85294,                0.98253,                  0.975,                0.98351,                 0.9306,                0.35474,                0.25903,                0.80052,              0.0006865,              0.0006865,              0.0006865
                     97,                0.31779,                0.27784,                0.84876,                      1,                0.97433,                 0.9897,                0.92672,                0.36484,                0.25678,                0.80424,              0.0006832,              0.0006832,              0.0006832
                     98,                0.32793,                0.27887,                0.86141,                      1,                  0.966,                0.97934,                 0.9223,                0.38205,                0.28591,                0.79473,              0.0006799,              0.0006799,              0.0006799
                     99,                0.32331,                0.27137,                0.86204,                  0.999,                0.95833,                  0.984,                0.92884,                0.36706,                0.29005,                 0.7926,              0.0006766,              0.0006766,              0.0006766
                    100,                0.32425,                 0.2679,                0.85438,                0.99935,                   0.95,                0.97829,                0.93135,                0.36123,                0.28356,                0.80118,              0.0006733,              0.0006733,              0.0006733
                    101,                0.31615,                0.27903,                0.86459,                0.98122,                  0.975,                 0.9844,                0.93176,                0.37139,                0.26616,                 0.8012,                0.00067,                0.00067,                0.00067
                    102,                0.33211,                0.26922,                0.85924,                  0.975,                0.97485,                0.98744,                0.93309,                0.33834,                 0.2638,                0.79611,              0.0006667,              0.0006667,              0.0006667
                    103,                 0.3178,                0.26966,                0.86046,                0.99137,                0.95765,                0.98846,                0.93064,                0.36879,                0.27198,                0.80452,              0.0006634,              0.0006634,              0.0006634
                    104,                0.33248,                0.27271,                0.86159,                0.99395,                0.95833,                0.97481,                0.91993,                0.35671,                0.28609,                0.80337,              0.0006601,              0.0006601,              0.0006601
                    105,                0.31949,                0.27479,                0.85478,                0.98254,                0.96667,                0.97811,                0.92475,                0.35946,                0.28763,                0.79778,              0.0006568,              0.0006568,              0.0006568
                    106,                 0.3263,                0.27485,                0.85701,                0.98304,                0.96591,                0.98208,                0.93045,                0.35923,                0.28213,                0.80023,              0.0006535,              0.0006535,              0.0006535
                    107,                0.32008,                0.25731,                0.85705,                 0.9829,                0.95812,                0.97044,                0.92018,                0.37073,                0.31632,                0.79918,              0.0006502,              0.0006502,              0.0006502
                    108,                0.30337,                0.25553,                0.85391,                      1,                0.94724,                 0.9733,                0.91995,                0.36649,                 0.2967,                0.79724,              0.0006469,              0.0006469,              0.0006469
                    109,                0.30415,                0.25215,                0.84976,                0.99848,                   0.95,                0.96996,                0.92539,                0.36083,                0.29625,                0.80085,              0.0006436,              0.0006436,              0.0006436
                    110,                0.31304,                0.27643,                0.85557,                0.98258,                0.94011,                0.97086,                  0.927,                0.33573,                 0.3105,                0.79605,              0.0006403,              0.0006403,              0.0006403
                    111,                0.30268,                0.26107,                0.85502,                0.98596,                0.95833,                0.98698,                0.94914,                 0.3384,                0.27853,                0.79648,               0.000637,               0.000637,               0.000637
                    112,                0.29998,                0.25183,                0.84456,                0.99858,                0.95833,                0.98663,                 0.9458,                0.33949,                0.28501,                0.79647,              0.0006337,              0.0006337,              0.0006337
                    113,                0.31293,                0.26089,                0.85262,                0.99157,                0.98006,                0.98817,                0.95261,                0.34866,                0.25912,                0.79685,              0.0006304,              0.0006304,              0.0006304
                    114,                0.29262,                0.24602,                0.84665,                0.99159,                0.98258,                0.98695,                0.94351,                0.33762,                0.24233,                 0.7963,              0.0006271,              0.0006271,              0.0006271
                    115,                 0.2994,                0.24986,                0.84677,                0.99028,                  0.975,                0.98729,                0.94302,                0.33128,                0.24688,                0.79123,              0.0006238,              0.0006238,              0.0006238
                    116,                0.30162,                0.25427,                0.84623,                      1,                0.97358,                0.98729,                0.94557,                0.34421,                0.25238,                0.79597,              0.0006205,              0.0006205,              0.0006205
                    117,                 0.3015,                0.25834,                0.85555,                0.98332,                0.98333,                0.98794,                0.95246,                0.32687,                0.25083,                0.79642,              0.0006172,              0.0006172,              0.0006172
                    118,                0.30581,                0.25472,                0.85298,                0.97498,                0.97404,                 0.9802,                0.93316,                0.35428,                0.27069,                0.79961,              0.0006139,              0.0006139,              0.0006139
                    119,                0.30582,                0.25534,                 0.8505,                0.99055,                  0.975,                0.98083,                0.92135,                0.34441,                0.26128,                0.79897,              0.0006106,              0.0006106,              0.0006106
                    120,                0.31703,                0.25985,                0.85469,                0.98169,                  0.975,                 0.9852,                0.94078,                0.34581,                 0.2542,                0.79918,              0.0006073,              0.0006073,              0.0006073
                    121,                0.30109,                0.25793,                 0.8583,                0.99082,                0.95833,                0.98128,                0.93844,                0.33415,                0.27681,                0.79971,               0.000604,               0.000604,               0.000604
                    122,                0.29749,                0.25062,                0.85762,                0.99903,                   0.95,                0.97243,                0.93205,                0.32555,                0.28083,                0.79791,              0.0006007,              0.0006007,              0.0006007
                    123,                0.29386,                0.24965,                0.85719,                0.99128,                0.94722,                0.98188,                0.93802,                0.34159,                0.27244,                0.80151,              0.0005974,              0.0005974,              0.0005974
                    124,                 0.3041,                0.24785,                0.84757,                0.99001,                0.95833,                0.97911,                0.94051,                0.33945,                0.27442,                 0.8011,              0.0005941,              0.0005941,              0.0005941
                    125,                0.29277,                 0.2436,                0.84977,                 0.9909,                0.96667,                 0.9786,                0.93264,                0.33306,                0.25329,                0.79461,              0.0005908,              0.0005908,              0.0005908
                    126,                0.29822,                0.24696,                 0.8508,                      1,                0.96633,                0.98402,                0.94093,                0.32718,                 0.2534,                0.79019,              0.0005875,              0.0005875,              0.0005875
                    127,                0.30024,                0.24706,                0.84574,                0.99201,                  0.975,                0.98696,                0.94596,                 0.3385,                0.26937,                0.79824,              0.0005842,              0.0005842,              0.0005842
                    128,                0.31101,                0.27414,                0.86985,                0.99755,                  0.975,                0.98349,                0.93969,                0.33228,                0.23466,                0.79573,              0.0005809,              0.0005809,              0.0005809
                    129,                 0.2894,                0.24273,                0.85124,                0.99101,                0.96667,                0.97868,                0.94054,                0.32359,                0.25039,                0.79802,              0.0005776,              0.0005776,              0.0005776
                    130,                0.29075,                0.25818,                 0.8397,                0.99022,                0.96667,                0.97544,                0.93161,                0.31682,                0.24986,                0.79543,              0.0005743,              0.0005743,              0.0005743
                    131,                0.28814,                0.25062,                0.84417,                 0.9829,                0.95809,                0.97671,                0.94043,                0.32385,                0.25599,                0.79134,               0.000571,               0.000571,               0.000571
                    132,                0.29999,                0.25874,                0.85036,                0.99144,                0.96565,                0.98555,                0.93687,                0.32356,                0.23313,                0.78713,              0.0005677,              0.0005677,              0.0005677
                    133,                 0.2867,                0.24726,                0.84925,                0.99817,                   0.95,                0.97672,                0.93973,                0.33178,                0.25309,                0.79864,              0.0005644,              0.0005644,              0.0005644
                    134,                0.28672,                0.23951,                0.84557,                      1,                 0.9567,                0.97236,                0.91578,                0.35608,                0.26683,                0.79942,              0.0005611,              0.0005611,              0.0005611
                    135,                0.30108,                0.25735,                 0.8486,                0.98721,                0.95833,                0.97838,                0.92852,                0.33641,                0.28033,                0.79358,              0.0005578,              0.0005578,              0.0005578
                    136,                0.28565,                0.24916,                0.84891,                0.98176,                  0.975,                0.98906,                0.94617,                0.31535,                 0.2362,                0.78984,              0.0005545,              0.0005545,              0.0005545
                    137,                0.29321,                0.24372,                0.84541,                0.97472,                  0.975,                0.98553,                0.93438,                0.33054,                0.23824,                0.79714,              0.0005512,              0.0005512,              0.0005512
                    138,                0.28219,                0.23766,                0.85457,                0.98289,                0.95751,                0.98072,                 0.9372,                0.33464,                0.26463,                0.79387,              0.0005479,              0.0005479,              0.0005479
                    139,                 0.2736,                0.23771,                0.84459,                0.98887,                0.96667,                0.98793,                 0.9437,                0.34481,                0.26784,                0.80546,              0.0005446,              0.0005446,              0.0005446
                    140,                0.28259,                0.23178,                0.83939,                      1,                0.97423,                0.99404,                0.94969,                0.33379,                 0.2242,                0.79397,              0.0005413,              0.0005413,              0.0005413
                    141,                0.27445,                0.23408,                0.85142,                0.99101,                  0.975,                0.98824,                0.94538,                0.33476,                0.23113,                  0.797,               0.000538,               0.000538,               0.000538
                    142,                0.28265,                0.24155,                0.85483,                0.98161,                  0.975,                0.98693,                 0.9396,                0.34341,                0.24386,                0.79618,              0.0005347,              0.0005347,              0.0005347
                    143,                0.28655,                0.24585,                0.85319,                      1,                0.94049,                0.98131,                 0.9353,                0.33575,                0.26214,                0.79282,              0.0005314,              0.0005314,              0.0005314
                    144,                0.27144,                 0.2329,                0.83696,                      1,                0.95531,                0.98052,                0.93181,                0.33017,                0.25986,                0.79209,              0.0005281,              0.0005281,              0.0005281
                    145,                0.27455,                0.23477,                0.84237,                0.99153,                0.97495,                0.98312,                0.93422,                0.33729,                0.26621,                0.79412,              0.0005248,              0.0005248,              0.0005248
                    146,                0.26785,                0.23095,                0.84457,                0.99797,                  0.975,                0.97841,                0.93868,                 0.3238,                0.26022,                0.78767,              0.0005215,              0.0005215,              0.0005215
                    147,                0.25665,                0.22685,                0.83799,                0.99125,                  0.975,                0.97963,                0.93752,                0.32244,                0.25991,                 0.7901,              0.0005182,              0.0005182,              0.0005182
                    148,                0.27411,                0.22916,                0.83232,                0.99945,                  0.975,                0.97987,                0.93051,                0.32818,                0.25665,                0.79185,              0.0005149,              0.0005149,              0.0005149
                    149,                0.25664,                0.21921,                 0.8455,                0.99915,                0.95833,                  0.978,                0.93094,                0.32059,                0.25805,                0.79245,              0.0005116,              0.0005116,              0.0005116
                    150,                0.28039,                0.22953,                0.83987,                0.98939,                0.95833,                0.97941,                0.93784,                0.31893,                0.25054,                0.79101,              0.0005083,              0.0005083,              0.0005083
                    151,                0.29023,                0.23398,                0.84765,                0.99145,                0.96662,                 0.9817,                0.93879,                0.33684,                0.25751,                0.79321,               0.000505,               0.000505,               0.000505
                    152,                0.26944,                0.23193,                0.84639,                0.99145,                0.96637,                0.98716,                0.94555,                0.34399,                0.24908,                0.79954,              0.0005017,              0.0005017,              0.0005017
                    153,                0.28426,                0.23093,                0.84424,                0.99058,                0.96667,                 0.9878,                0.94713,                0.34202,                0.24025,                0.79669,              0.0004984,              0.0004984,              0.0004984
                    154,                0.26807,                 0.2164,                0.84235,                0.99991,                0.95833,                0.98461,                0.94451,                0.32307,                0.23771,                0.79441,              0.0004951,              0.0004951,              0.0004951
                    155,                0.28306,                0.22882,                0.84567,                      1,                0.95706,                0.98591,                0.94751,                0.30579,                0.22802,                0.79077,              0.0004918,              0.0004918,              0.0004918
                    156,                0.27137,                0.22249,                0.84576,                      1,                0.96643,                0.98796,                0.95021,                0.31316,                0.23539,                 0.7931,              0.0004885,              0.0004885,              0.0004885
                    157,                0.27141,                0.22366,                0.85066,                0.99823,                  0.975,                0.98658,                0.94589,                0.32436,                0.22626,                0.79823,              0.0004852,              0.0004852,              0.0004852
                    158,                0.25326,                0.23024,                0.83709,                0.99045,                  0.975,                0.98735,                0.93528,                0.32539,                0.22191,                0.79473,              0.0004819,              0.0004819,              0.0004819
                    159,                  0.252,                0.21496,                0.83994,                0.99159,                0.98267,                0.98689,                0.93907,                0.31358,                0.22283,                0.79098,              0.0004786,              0.0004786,              0.0004786
                    160,                0.25577,                0.23506,                0.84514,                0.99132,                  0.975,                 0.9869,                0.93814,                0.31385,                0.22847,                 0.7893,              0.0004753,              0.0004753,              0.0004753
                    161,                0.25484,                 0.2161,                0.83147,                0.99133,                  0.975,                  0.985,                0.94747,                0.30233,                0.22096,                0.78456,               0.000472,               0.000472,               0.000472
                    162,                0.25641,                0.23015,                0.83422,                0.99144,                0.96503,                0.98419,                0.94652,                0.31882,                 0.2321,                 0.7924,              0.0004687,              0.0004687,              0.0004687
                    163,                0.25462,                0.22529,                0.84136,                0.99145,                0.96587,                0.98013,                0.93835,                0.32128,                0.23305,                0.79417,              0.0004654,              0.0004654,              0.0004654
